#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Paragraph|
#T_SP=webanno.custom.NamedEntity|value|modifier
#T_SP=webanno.custom.Reference|refId|refType


#Text=Fiktionale Texte: evasiv-affirmative Textangebote und ihre Gratifikationseffekte
924-2	81824-81825	?	*[224]	_	_	_	_	

#Text=Zählt man Bäume und Grashalme hier?"
925-1	81825-81830	Zählt	*[224]	_	_	_	_	
925-2	81831-81834	man	*[224]	_	_	_	_	
925-3	81835-81840	Bäume	*[224]	_	_	_	_	
925-4	81841-81844	und	*[224]	_	_	_	_	
925-5	81845-81854	Grashalme	*[224]	_	_	_	_	
925-6	81855-81859	hier	*[224]	_	_	_	_	
925-7	81859-81861	?"	*[224]	_	_	_	_	

#Text="Gewiß; damit fahrendes Volk wie deinesgleichen sie nicht in Brand steckt. "
926-1	81861-81867	"Gewiß	*[224]	_	_	_	_	
926-2	81867-81868	;	*[224]	_	_	_	_	
926-3	81869-81874	damit	*[224]	_	_	_	_	
926-4	81875-81884	fahrendes	*[224]	_	_	_	_	
926-5	81885-81889	Volk	*[224]	_	_	_	_	
926-6	81890-81893	wie	*[224]	_	_	_	_	
926-7	81894-81908	deinesgleichen	*[224]	_	_	_	_	
926-8	81909-81912	sie	*[224]	_	_	_	_	
926-9	81913-81918	nicht	*[224]	_	_	_	_	
926-10	81919-81921	in	*[224]	_	_	_	_	
926-11	81922-81927	Brand	*[224]	_	_	_	_	
926-12	81928-81934	steckt	*[224]	_	_	_	_	
926-13	81934-81935	.	*[224]	_	_	_	_	
926-14	81936-81937	"	*[224]	_	_	_	_	

#Text="Ich!
927-1	81937-81941	"Ich	*[224]	_	_	_	_	
927-2	81941-81942	!	*[224]	_	_	_	_	

#Text=Um keinen Preis würde ich den Dschungel verletzen.
928-1	81942-81944	Um	*[224]	_	_	_	_	
928-2	81945-81951	keinen	*[224]	_	_	_	_	
928-3	81952-81957	Preis	*[224]	_	_	_	_	
928-4	81958-81963	würde	*[224]	_	_	_	_	
928-5	81964-81967	ich	*[224]	_	_	_	_	
928-6	81968-81971	den	*[224]	_	_	_	_	
928-7	81972-81981	Dschungel	*[224]	_	_	_	_	
928-8	81982-81991	verletzen	*[224]	_	_	_	_	
928-9	81991-81992	.	*[224]	_	_	_	_	

#Text=Meine Heimat ist er."
929-1	81992-81997	Meine	*[224]	_	_	_	_	
929-2	81998-82004	Heimat	*[224]	_	_	_	_	
929-3	82005-82008	ist	*[224]	_	_	_	_	
929-4	82009-82011	er	*[224]	_	_	_	_	
929-5	82011-82012	.	*[224]	_	_	_	_	
929-6	82012-82013	"	*[224]	_	_	_	_	

#Text=Er schaute Gisborne mit unwiderstehlichem Lächeln an und hob warnend die Hand."
930-1	82013-82015	Er	*[224]	_	_	_	_	
930-2	82016-82023	schaute	*[224]	_	_	_	_	
930-3	82024-82032	Gisborne	*[224]	PER	ind	_	_	
930-4	82033-82036	mit	*[224]	_	_	_	_	
930-5	82037-82054	unwiderstehlichem	*[224]	_	_	_	_	
930-6	82055-82062	Lächeln	*[224]	_	_	_	_	
930-7	82063-82065	an	*[224]	_	_	_	_	
930-8	82066-82069	und	*[224]	_	_	_	_	
930-9	82070-82073	hob	*[224]	_	_	_	_	
930-10	82074-82081	warnend	*[224]	_	_	_	_	
930-11	82082-82085	die	*[224]	_	_	_	_	
930-12	82086-82090	Hand	*[224]	_	_	_	_	
930-13	82090-82091	.	*[224]	_	_	_	_	
930-14	82091-82092	"	*[224]	_	_	_	_	

#Text=" "Zur nächsten Hütte mag er gewechselt sein", sprach ein anderer. "
931-1	82092-82093	"	*[225]	_	_	_	_	
931-2	82094-82098	"Zur	*[225]	_	_	_	_	
931-3	82099-82107	nächsten	*[225]	_	_	_	_	
931-4	82108-82113	Hütte	*[225]	_	_	_	_	
931-5	82114-82117	mag	*[225]	_	_	_	_	
931-6	82118-82120	er	*[225]	_	_	_	_	
931-7	82121-82131	gewechselt	*[225]	_	_	_	_	
931-8	82132-82136	sein	*[225]	_	_	_	_	
931-9	82136-82137	"	*[225]	_	_	_	_	
931-10	82137-82138	,	*[225]	_	_	_	_	
931-11	82139-82145	sprach	*[225]	_	_	_	_	
931-12	82146-82149	ein	*[225]	_	_	_	_	
931-13	82150-82157	anderer	*[225]	_	_	_	_	
931-14	82157-82158	.	*[225]	_	_	_	_	
931-15	82159-82160	"	*[225]	_	_	_	_	

#Text=Liegt
932-1	82160-82165	Liegt	*[225]	_	_	_	_	

#Text=nur vier Koß weit von hier - Walla, wer ist das?"
933-1	82165-82168	nur	*[225]	_	_	_	_	
933-2	82169-82173	vier	*[225]	_	_	_	_	
933-3	82174-82177	Koß	*[225]	_	_	_	_	
933-4	82178-82182	weit	*[225]	_	_	_	_	
933-5	82183-82186	von	*[225]	_	_	_	_	
933-6	82187-82191	hier	*[225]	_	_	_	_	
933-7	82192-82193	-	*[225]	_	_	_	_	
933-8	82194-82199	Walla	*[225]	PER	ind	_	_	
933-9	82199-82200	,	*[225]	_	_	_	_	
933-10	82201-82204	wer	*[225]	_	_	_	_	
933-11	82205-82208	ist	*[225]	_	_	_	_	
933-12	82209-82212	das	*[225]	_	_	_	_	
933-13	82212-82214	?"	*[225]	_	_	_	_	

#Text=Gisborne wandte
934-1	82214-82222	Gisborne	*[225]	PER	ind	_	_	
934-2	82223-82229	wandte	*[225]	_	_	_	_	

#Text=sich um: ein Mann schritt im ausgetrockneten Flußbett heran - nackt war er bis auf ein schmales Lendentuch, gekrönt mit einem Kranze hängender weißer Blüten der Zaunranke.
935-1	82229-82233	sich	*[225]	_	_	_	_	
935-2	82234-82236	um	*[225]	_	_	_	_	
935-3	82236-82237	:	*[225]	_	_	_	_	
935-4	82238-82241	ein	*[225]	_	_	_	_	
935-5	82242-82246	Mann	*[225]	_	_	_	_	
935-6	82247-82254	schritt	*[225]	_	_	_	_	
935-7	82255-82257	im	*[225]	_	_	_	_	
935-8	82258-82273	ausgetrockneten	*[225]	_	_	_	_	
935-9	82274-82282	Flußbett	*[225]	_	_	_	_	
935-10	82283-82288	heran	*[225]	_	_	_	_	
935-11	82289-82290	-	*[225]	_	_	_	_	
935-12	82291-82296	nackt	*[225]	_	_	_	_	
935-13	82297-82300	war	*[225]	_	_	_	_	
935-14	82301-82303	er	*[225]	_	_	_	_	
935-15	82304-82307	bis	*[225]	_	_	_	_	
935-16	82308-82311	auf	*[225]	_	_	_	_	
935-17	82312-82315	ein	*[225]	_	_	_	_	
935-18	82316-82324	schmales	*[225]	_	_	_	_	
935-19	82325-82335	Lendentuch	*[225]	_	_	_	_	
935-20	82335-82336	,	*[225]	_	_	_	_	
935-21	82337-82344	gekrönt	*[225]	_	_	_	_	
935-22	82345-82348	mit	*[225]	_	_	_	_	
935-23	82349-82354	einem	*[225]	_	_	_	_	
935-24	82355-82361	Kranze	*[225]	_	_	_	_	
935-25	82362-82371	hängender	*[225]	_	_	_	_	
935-26	82372-82378	weißer	*[225]	_	_	_	_	
935-27	82379-82385	Blüten	*[225]	_	_	_	_	
935-28	82386-82389	der	*[225]	_	_	_	_	
935-29	82390-82399	Zaunranke	*[225]	_	_	_	_	
935-30	82399-82400	.	*[225]	_	_	_	_	

#Text=Geräuschlos glitt
936-1	82400-82411	Geräuschlos	*[225]	_	_	_	_	
936-2	82412-82417	glitt	*[225]	_	_	_	_	

#Text=er über den Kies des Flußlaufs; Gisborne sogar, der gewöhnt war an die leisefüßigen Forstleute, fuhr beim Nahen des Fremdlings zusammen.
937-1	82417-82419	er	*[225]	_	_	_	_	
937-2	82420-82424	über	*[225]	_	_	_	_	
937-3	82425-82428	den	*[225]	_	_	_	_	
937-4	82429-82433	Kies	*[225]	_	_	_	_	
937-5	82434-82437	des	*[225]	_	_	_	_	
937-6	82438-82447	Flußlaufs	*[225]	_	_	_	_	
937-7	82447-82448	;	*[225]	_	_	_	_	
937-8	82449-82457	Gisborne	*[225]	PER	ind	_	_	
937-9	82458-82463	sogar	*[225]	_	_	_	_	
937-10	82463-82464	,	*[225]	_	_	_	_	
937-11	82465-82468	der	*[225]	_	_	_	_	
937-12	82469-82476	gewöhnt	*[225]	_	_	_	_	
937-13	82477-82480	war	*[225]	_	_	_	_	
937-14	82481-82483	an	*[225]	_	_	_	_	
937-15	82484-82487	die	*[225]	_	_	_	_	
937-16	82488-82500	leisefüßigen	*[225]	_	_	_	_	
937-17	82501-82511	Forstleute	*[225]	_	_	_	_	
937-18	82511-82512	,	*[225]	_	_	_	_	
937-19	82513-82517	fuhr	*[225]	_	_	_	_	
937-20	82518-82522	beim	*[225]	_	_	_	_	
937-21	82523-82528	Nahen	*[225]	_	_	_	_	
937-22	82529-82532	des	*[225]	_	_	_	_	
937-23	82533-82543	Fremdlings	*[225]	_	_	_	_	
937-24	82544-82552	zusammen	*[225]	_	_	_	_	
937-25	82552-82553	.	*[225]	_	_	_	_	

#Text=~ "Der Tiger,
938-1	82553-82554	~	*[225]	_	_	_	_	
938-2	82555-82559	"Der	*[225]	_	_	_	_	
938-3	82560-82565	Tiger	*[225]	_	_	_	_	
938-4	82565-82566	,	*[225]	_	_	_	_	

#Text=der schlug", hob er zu sprechen an ohne jeglichen Gruß, "wechselte vor kurzem zur Tränke und schläft jetzt unter einer Klippe hinter dem Hügel dort."
939-1	82566-82569	der	*[225]	_	_	_	_	
939-2	82570-82577	schlug"	*[225]	_	_	_	_	
939-3	82577-82578	,	*[225]	_	_	_	_	
939-4	82579-82582	hob	*[225]	_	_	_	_	
939-5	82583-82585	er	*[225]	_	_	_	_	
939-6	82586-82588	zu	*[225]	_	_	_	_	
939-7	82589-82597	sprechen	*[225]	_	_	_	_	
939-8	82598-82600	an	*[225]	_	_	_	_	
939-9	82601-82605	ohne	*[225]	_	_	_	_	
939-10	82606-82615	jeglichen	*[225]	_	_	_	_	
939-11	82616-82620	Gruß	*[225]	_	_	_	_	
939-12	82620-82621	,	*[225]	_	_	_	_	
939-13	82622-82632	"wechselte	*[225]	_	_	_	_	
939-14	82633-82636	vor	*[225]	_	_	_	_	
939-15	82637-82643	kurzem	*[225]	_	_	_	_	
939-16	82644-82647	zur	*[225]	_	_	_	_	
939-17	82648-82654	Tränke	*[225]	_	_	_	_	
939-18	82655-82658	und	*[225]	_	_	_	_	
939-19	82659-82666	schläft	*[225]	_	_	_	_	
939-20	82667-82672	jetzt	*[225]	_	_	_	_	
939-21	82673-82678	unter	*[225]	_	_	_	_	
939-22	82679-82684	einer	*[225]	_	_	_	_	
939-23	82685-82691	Klippe	*[225]	_	_	_	_	
939-24	82692-82698	hinter	*[225]	_	_	_	_	
939-25	82699-82702	dem	*[225]	_	_	_	_	
939-26	82703-82708	Hügel	*[225]	_	_	_	_	
939-27	82709-82713	dort	*[225]	_	_	_	_	
939-28	82713-82714	.	*[225]	_	_	_	_	
939-29	82714-82715	"	*[225]	_	_	_	_	

#Text=Klar, glockenrein klang
940-1	82715-82719	Klar	*[225]	_	_	_	_	
940-2	82719-82720	,	*[225]	_	_	_	_	
940-3	82721-82732	glockenrein	*[225]	_	_	_	_	
940-4	82733-82738	klang	*[225]	_	_	_	_	

#Text=seine Stimme, ganz anders als das übliche näselnde Winseln der Eingeborenen, und als er das Antlitz erhob, von der Sonne umstrahlt, hätte er ein Engel sein können, der sich in den Wäldern verirrte.
941-1	82738-82743	seine	*[225]	_	_	_	_	
941-2	82744-82750	Stimme	*[225]	_	_	_	_	
941-3	82750-82751	,	*[225]	_	_	_	_	
941-4	82752-82756	ganz	*[225]	_	_	_	_	
941-5	82757-82763	anders	*[225]	_	_	_	_	
941-6	82764-82767	als	*[225]	_	_	_	_	
941-7	82768-82771	das	*[225]	_	_	_	_	
941-8	82772-82779	übliche	*[225]	_	_	_	_	
941-9	82780-82788	näselnde	*[225]	_	_	_	_	
941-10	82789-82796	Winseln	*[225]	_	_	_	_	
941-11	82797-82800	der	*[225]	_	_	_	_	
941-12	82801-82813	Eingeborenen	*[225]	_	_	_	_	
941-13	82813-82814	,	*[225]	_	_	_	_	
941-14	82815-82818	und	*[225]	_	_	_	_	
941-15	82819-82822	als	*[225]	_	_	_	_	
941-16	82823-82825	er	*[225]	_	_	_	_	
941-17	82826-82829	das	*[225]	_	_	_	_	
941-18	82830-82837	Antlitz	*[225]	_	_	_	_	
941-19	82838-82843	erhob	*[225]	_	_	_	_	
941-20	82843-82844	,	*[225]	_	_	_	_	
941-21	82845-82848	von	*[225]	_	_	_	_	
941-22	82849-82852	der	*[225]	_	_	_	_	
941-23	82853-82858	Sonne	*[225]	_	_	_	_	
941-24	82859-82868	umstrahlt	*[225]	_	_	_	_	
941-25	82868-82869	,	*[225]	_	_	_	_	
941-26	82870-82875	hätte	*[225]	_	_	_	_	
941-27	82876-82878	er	*[225]	_	_	_	_	
941-28	82879-82882	ein	*[225]	_	_	_	_	
941-29	82883-82888	Engel	*[225]	_	_	_	_	
941-30	82889-82893	sein	*[225]	_	_	_	_	
941-31	82894-82900	können	*[225]	_	_	_	_	
941-32	82900-82901	,	*[225]	_	_	_	_	
941-33	82902-82905	der	*[225]	_	_	_	_	
941-34	82906-82910	sich	*[225]	_	_	_	_	
941-35	82911-82913	in	*[225]	_	_	_	_	
941-36	82914-82917	den	*[225]	_	_	_	_	
941-37	82918-82925	Wäldern	*[225]	_	_	_	_	
941-38	82926-82934	verirrte	*[225]	_	_	_	_	
941-39	82934-82935	.	*[225]	_	_	_	_	

#Text=Die Klage der
942-1	82935-82938	Die	*[225]	_	_	_	_	
942-2	82939-82944	Klage	*[225]	_	_	_	_	
942-3	82945-82948	der	*[225]	_	_	_	_	

#Text=Witwe über der Leiche verstummte, mit runden Augen starrte sie verwundert auf den fremden Mann und kehrte zurück zu ihrer Klagepflicht mit verdoppelter Stärke.
943-1	82948-82953	Witwe	*[225]	_	_	_	_	
943-2	82954-82958	über	*[225]	_	_	_	_	
943-3	82959-82962	der	*[225]	_	_	_	_	
943-4	82963-82969	Leiche	*[225]	_	_	_	_	
943-5	82970-82980	verstummte	*[225]	_	_	_	_	
943-6	82980-82981	,	*[225]	_	_	_	_	
943-7	82982-82985	mit	*[225]	_	_	_	_	
943-8	82986-82992	runden	*[225]	_	_	_	_	
943-9	82993-82998	Augen	*[225]	_	_	_	_	
943-10	82999-83006	starrte	*[225]	_	_	_	_	
943-11	83007-83010	sie	*[225]	_	_	_	_	
943-12	83011-83021	verwundert	*[225]	_	_	_	_	
943-13	83022-83025	auf	*[225]	_	_	_	_	
943-14	83026-83029	den	*[225]	_	_	_	_	
943-15	83030-83037	fremden	*[225]	_	_	_	_	
943-16	83038-83042	Mann	*[225]	_	_	_	_	
943-17	83043-83046	und	*[225]	_	_	_	_	
943-18	83047-83053	kehrte	*[225]	_	_	_	_	
943-19	83054-83060	zurück	*[225]	_	_	_	_	
943-20	83061-83063	zu	*[225]	_	_	_	_	
943-21	83064-83069	ihrer	*[225]	_	_	_	_	
943-22	83070-83082	Klagepflicht	*[225]	_	_	_	_	
943-23	83083-83086	mit	*[225]	_	_	_	_	
943-24	83087-83099	verdoppelter	*[225]	_	_	_	_	
943-25	83100-83106	Stärke	*[225]	_	_	_	_	
943-26	83106-83107	.	*[225]	_	_	_	_	

#Text=~ "Soll ich
944-1	83107-83108	~	*[225]	_	_	_	_	
944-2	83109-83114	"Soll	*[225]	_	_	_	_	
944-3	83115-83118	ich	*[225]	_	_	_	_	

#Text=dem Sahib zeigen?"
945-1	83118-83121	dem	*[225]	_	_	_	_	
945-2	83122-83127	Sahib	*[225]	_	_	_	_	
945-3	83128-83134	zeigen	*[225]	_	_	_	_	
945-4	83134-83136	?"	*[225]	_	_	_	_	

#Text=fragte er schlicht.
946-1	83136-83142	fragte	*[225]	_	_	_	_	
946-2	83143-83145	er	*[225]	_	_	_	_	
946-3	83146-83154	schlicht	*[225]	_	_	_	_	
946-4	83154-83155	.	*[225]	_	_	_	_	

#Text="Wenn du so
947-1	83155-83160	"Wenn	*[225]	_	_	_	_	
947-2	83161-83163	du	*[225]	_	_	_	_	
947-3	83164-83166	so	*[225]	_	_	_	_	

#Text=sicher bist", begann Gisborne.
948-1	83166-83172	sicher	*[225]	_	_	_	_	
948-2	83173-83178	bist"	*[225]	_	_	_	_	
948-3	83178-83179	,	*[225]	_	_	_	_	
948-4	83180-83186	begann	*[225]	_	_	_	_	
948-5	83187-83195	Gisborne	*[225]	PER	ind	_	_	
948-6	83195-83196	.	*[225]	_	_	_	_	

#Text="Sicher wahrlich -
949-1	83196-83203	"Sicher	*[225]	_	_	_	_	
949-2	83204-83212	wahrlich	*[225]	_	_	_	_	
949-3	83213-83214	-	*[225]	_	_	_	_	

#Text=vor einer Stunde erst eräugte ich ihn - den Hund.
950-1	83214-83217	vor	*[225]	_	_	_	_	
950-2	83218-83223	einer	*[225]	_	_	_	_	
950-3	83224-83230	Stunde	*[225]	_	_	_	_	
950-4	83231-83235	erst	*[225]	_	_	_	_	
950-5	83236-83243	eräugte	*[225]	_	_	_	_	
950-6	83244-83247	ich	*[225]	_	_	_	_	
950-7	83248-83251	ihn	*[225]	_	_	_	_	
950-8	83252-83253	-	*[225]	_	_	_	_	
950-9	83254-83257	den	*[225]	_	_	_	_	
950-10	83258-83262	Hund	*[225]	_	_	_	_	
950-11	83262-83263	.	*[225]	_	_	_	_	

#Text=Menschenfleisch frißt
951-1	83263-83278	Menschenfleisch	*[225]	_	_	_	_	
951-2	83279-83284	frißt	*[225]	_	_	_	_	

#Text=er vor seiner Zeit.
952-1	83284-83286	er	*[225]	_	_	_	_	
952-2	83287-83290	vor	*[225]	_	_	_	_	
952-3	83291-83297	seiner	*[225]	_	_	_	_	
952-4	83298-83302	Zeit	*[225]	_	_	_	_	
952-5	83302-83303	.	*[225]	_	_	_	_	

#Text=Noch steckt
953-1	83303-83307	Noch	*[225]	_	_	_	_	
953-2	83308-83314	steckt	*[225]	_	_	_	_	

#Text=ihm ein Dutzend gesunder Zähne in seinem bösen Kopf."
954-1	83314-83317	ihm	*[225]	_	_	_	_	
954-2	83318-83321	ein	*[225]	_	_	_	_	
954-3	83322-83329	Dutzend	*[225]	_	_	_	_	
954-4	83330-83338	gesunder	*[225]	_	_	_	_	
954-5	83339-83344	Zähne	*[225]	_	_	_	_	
954-6	83345-83347	in	*[225]	_	_	_	_	
954-7	83348-83354	seinem	*[225]	_	_	_	_	
954-8	83355-83360	bösen	*[225]	_	_	_	_	
954-9	83361-83365	Kopf	*[225]	_	_	_	_	
954-10	83365-83367	."	*[225]	_	_	_	_	

#Text=~ Die
955-1	83367-83368	~	*[225]	_	_	_	_	
955-2	83369-83372	Die	*[225]	_	_	_	_	

#Text=Männer, die nach den Fußspuren suchten, verzogen sich lautlos, denn keiner verspürte Lust, Gisborne zu folgen nach dem Lagerplatze des Tigers - und der junge Fremdling lachte leise vor sich hin.
956-1	83372-83378	Männer	*[225]	_	_	_	_	
956-2	83378-83379	,	*[225]	_	_	_	_	
956-3	83380-83383	die	*[225]	_	_	_	_	
956-4	83384-83388	nach	*[225]	_	_	_	_	
956-5	83389-83392	den	*[225]	_	_	_	_	
956-6	83393-83402	Fußspuren	*[225]	_	_	_	_	
956-7	83403-83410	suchten	*[225]	_	_	_	_	
956-8	83410-83411	,	*[225]	_	_	_	_	
956-9	83412-83420	verzogen	*[225]	_	_	_	_	
956-10	83421-83425	sich	*[225]	_	_	_	_	
956-11	83426-83433	lautlos	*[225]	_	_	_	_	
956-12	83433-83434	,	*[225]	_	_	_	_	
956-13	83435-83439	denn	*[225]	_	_	_	_	
956-14	83440-83446	keiner	*[225]	_	_	_	_	
956-15	83447-83456	verspürte	*[225]	_	_	_	_	
956-16	83457-83461	Lust	*[225]	_	_	_	_	
956-17	83461-83462	,	*[225]	_	_	_	_	
956-18	83463-83471	Gisborne	*[225]	PER	ind	_	_	
956-19	83472-83474	zu	*[225]	_	_	_	_	
956-20	83475-83481	folgen	*[225]	_	_	_	_	
956-21	83482-83486	nach	*[225]	_	_	_	_	
956-22	83487-83490	dem	*[225]	_	_	_	_	
956-23	83491-83502	Lagerplatze	*[225]	_	_	_	_	
956-24	83503-83506	des	*[225]	_	_	_	_	
956-25	83507-83513	Tigers	*[225]	_	_	_	_	
956-26	83514-83515	-	*[225]	_	_	_	_	
956-27	83516-83519	und	*[225]	_	_	_	_	
956-28	83520-83523	der	*[225]	_	_	_	_	
956-29	83524-83529	junge	*[225]	_	_	_	_	
956-30	83530-83539	Fremdling	*[225]	_	_	_	_	
956-31	83540-83546	lachte	*[225]	_	_	_	_	
956-32	83547-83552	leise	*[225]	_	_	_	_	
956-33	83553-83556	vor	*[225]	_	_	_	_	
956-34	83557-83561	sich	*[225]	_	_	_	_	
956-35	83562-83565	hin	*[225]	_	_	_	_	
956-36	83565-83566	.	*[225]	_	_	_	_	

#Text=~
957-1	83566-83567	~	*[225]	_	_	_	_	

#Text="Komm, Sahib", rief er, machte kehrt auf den Hacken und bewegte sich federnden Ganges vor seinem Begleiter her.
958-1	83567-83572	"Komm	*[225]	_	_	_	_	
958-2	83572-83573	,	*[225]	_	_	_	_	
958-3	83574-83580	Sahib"	*[225]	_	_	_	_	
958-4	83580-83581	,	*[225]	_	_	_	_	
958-5	83582-83586	rief	*[225]	_	_	_	_	
958-6	83587-83589	er	*[225]	_	_	_	_	
958-7	83589-83590	,	*[225]	_	_	_	_	
958-8	83591-83597	machte	*[225]	_	_	_	_	
958-9	83598-83603	kehrt	*[225]	_	_	_	_	
958-10	83604-83607	auf	*[225]	_	_	_	_	
958-11	83608-83611	den	*[225]	_	_	_	_	
958-12	83612-83618	Hacken	*[225]	_	_	_	_	
958-13	83619-83622	und	*[225]	_	_	_	_	
958-14	83623-83630	bewegte	*[225]	_	_	_	_	
958-15	83631-83635	sich	*[225]	_	_	_	_	
958-16	83636-83645	federnden	*[225]	_	_	_	_	
958-17	83646-83652	Ganges	*[225]	_	_	_	_	
958-18	83653-83656	vor	*[225]	_	_	_	_	
958-19	83657-83663	seinem	*[225]	_	_	_	_	
958-20	83664-83673	Begleiter	*[225]	_	_	_	_	
958-21	83674-83677	her	*[225]	_	_	_	_	
958-22	83677-83678	.	*[225]	_	_	_	_	

#Text="Nicht
959-1	83678-83684	"Nicht	*[225]	_	_	_	_	

#Text=so schnell.
960-1	83684-83686	so	*[225]	_	_	_	_	
960-2	83687-83694	schnell	*[225]	_	_	_	_	
960-3	83694-83695	.	*[225]	_	_	_	_	

#Text=Ich
961-1	83695-83698	Ich	*[225]	_	_	_	_	

#Text=kann nicht Schritt mit dir halten", stöhnte der weiße Mann.
962-1	83698-83702	kann	*[225]	_	_	_	_	
962-2	83703-83708	nicht	*[225]	_	_	_	_	
962-3	83709-83716	Schritt	*[225]	_	_	_	_	
962-4	83717-83720	mit	*[225]	_	_	_	_	
962-5	83721-83724	dir	*[225]	_	_	_	_	
962-6	83725-83732	halten"	*[225]	_	_	_	_	
962-7	83732-83733	,	*[225]	_	_	_	_	
962-8	83734-83741	stöhnte	*[225]	_	_	_	_	
962-9	83742-83745	der	*[225]	_	_	_	_	
962-10	83746-83751	weiße	*[225]	_	_	_	_	
962-11	83752-83756	Mann	*[225]	_	_	_	_	
962-12	83756-83757	.	*[225]	_	_	_	_	

#Text="Verziehe
963-1	83757-83766	"Verziehe	*[225]	_	_	_	_	

#Text=ein wenig.
964-1	83766-83769	ein	*[225]	_	_	_	_	
964-2	83770-83775	wenig	*[225]	_	_	_	_	
964-3	83775-83776	.	*[225]	_	_	_	_	

#Text=Neu
965-1	83776-83779	Neu	*[225]	_	_	_	_	

#Text=ist mir dein Gesicht."
966-1	83779-83782	ist	*[225]	_	_	_	_	
966-2	83783-83786	mir	*[225]	_	_	_	_	
966-3	83787-83791	dein	*[225]	_	_	_	_	
966-4	83792-83799	Gesicht	*[225]	_	_	_	_	
966-5	83799-83800	.	*[225]	_	_	_	_	
966-6	83800-83801	"	*[225]	_	_	_	_	

#Text="Wohl
967-1	83801-83806	"Wohl	*[225]	_	_	_	_	

#Text=möglich.
968-1	83806-83813	möglich	*[225]	_	_	_	_	
968-2	83813-83814	.	*[225]	_	_	_	_	

#Text=Kurze
969-1	83814-83819	Kurze	*[225]	_	_	_	_	

#Text=Zeit erst streife und lebe ich in diesem Forst."
970-1	83819-83823	Zeit	*[225]	_	_	_	_	
970-2	83824-83828	erst	*[225]	_	_	_	_	
970-3	83829-83836	streife	*[225]	_	_	_	_	
970-4	83837-83840	und	*[225]	_	_	_	_	
970-5	83841-83845	lebe	*[225]	_	_	_	_	
970-6	83846-83849	ich	*[225]	_	_	_	_	
970-7	83850-83852	in	*[225]	_	_	_	_	
970-8	83853-83859	diesem	*[225]	_	_	_	_	
970-9	83860-83865	Forst	*[225]	_	_	_	_	
970-10	83865-83866	.	*[225]	_	_	_	_	
970-11	83866-83867	"	*[225]	_	_	_	_	

#Text="Von
971-1	83867-83871	"Von	*[225]	_	_	_	_	

#Text=welchem Dorf bist du?"
972-1	83871-83878	welchem	*[225]	_	_	_	_	
972-2	83879-83883	Dorf	*[225]	_	_	_	_	
972-3	83884-83888	bist	*[225]	_	_	_	_	
972-4	83889-83891	du	*[225]	_	_	_	_	
972-5	83891-83893	?"	*[225]	_	_	_	_	

#Text="Dorflos
973-1	83893-83901	"Dorflos	*[225]	_	_	_	_	

#Text=bin ich.
974-1	83901-83904	bin	*[225]	_	_	_	_	
974-2	83905-83908	ich	*[225]	_	_	_	_	
974-3	83908-83909	.	*[225]	_	_	_	_	

#Text=Von
975-1	83909-83912	Von	*[225]	_	_	_	_	

#Text=dort her kam ich."
976-1	83912-83916	dort	*[225]	_	_	_	_	
976-2	83917-83920	her	*[225]	_	_	_	_	
976-3	83921-83924	kam	*[225]	_	_	_	_	
976-4	83925-83928	ich	*[225]	_	_	_	_	
976-5	83928-83929	.	*[225]	_	_	_	_	
976-6	83929-83930	"	*[225]	_	_	_	_	

#Text=Den
977-1	83930-83933	Den	*[225]	_	_	_	_	

#Text=Arm reckte er nordwärts.
978-1	83933-83936	Arm	*[225]	_	_	_	_	
978-2	83937-83943	reckte	*[225]	_	_	_	_	
978-3	83944-83946	er	*[225]	_	_	_	_	
978-4	83947-83956	nordwärts	*[225]	_	_	_	_	
978-5	83956-83957	.	*[225]	_	_	_	_	

#Text="Ein
979-1	83957-83961	"Ein	*[225]	_	_	_	_	

#Text=Zigeuner?"
980-1	83961-83969	Zigeuner	*[225]	_	_	_	_	
980-2	83969-83971	?"	*[225]	_	_	_	_	

#Text="Nein
981-1	83971-83976	"Nein	*[225]	_	_	_	_	

#Text=Sahib.
982-1	83976-83981	Sahib	*[225]	_	_	_	_	
982-2	83981-83982	.	*[225]	_	_	_	_	

#Text=Ohne
983-1	83982-83986	Ohne	*[225]	_	_	_	_	

#Text=Kaste bin ich, ein Mann ohne Vater."
984-1	83986-83991	Kaste	*[225]	_	_	_	_	
984-2	83992-83995	bin	*[225]	_	_	_	_	
984-3	83996-83999	ich	*[225]	_	_	_	_	
984-4	83999-84000	,	*[225]	_	_	_	_	
984-5	84001-84004	ein	*[225]	_	_	_	_	
984-6	84005-84009	Mann	*[225]	_	_	_	_	
984-7	84010-84014	ohne	*[225]	_	_	_	_	
984-8	84015-84020	Vater	*[225]	_	_	_	_	
984-9	84020-84021	.	*[225]	_	_	_	_	
984-10	84021-84022	"	*[225]	_	_	_	_	

#Text="Wie nennen dich die Menschen?"
985-1	84022-84026	"Wie	*[225]	_	_	_	_	
985-2	84027-84033	nennen	*[225]	_	_	_	_	
985-3	84034-84038	dich	*[225]	_	_	_	_	
985-4	84039-84042	die	*[225]	_	_	_	_	
